Frame,FPS,Distance_x,Distance_y,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,Prop_roi(%),Time,Roi_time,In_roi,Tracking_success,Refound_tracking,camera_pan,camera_tilt,object_pan1,object_tilt1,object_tilt2,object_pan2,img_center_x,img_center_y
213,15.0,8,-114,283.927734375,278.598388671875,341,311,38.21,20.07,7.66,False,True,0,507,224,487,193,841,420,320,180
214,15.12,9,-117,284.3609619140625,282.818115234375,339,314,38.01,20.18,7.66,False,True,0,507,219,487,193,841,420,320,180
215,15.79,11,-122,281.9681701660156,287.69354248046875,339,319,37.82,20.28,7.66,False,True,0,507,214,487,193,841,420,320,180
216,16.31,11,-116,277.2938232421875,278.77203369140625,341,314,37.63,20.38,7.66,False,True,0,507,209,487,193,841,420,320,180
217,16.08,10,-104,276.98626708984375,265.9613037109375,345,304,37.44,20.49,7.66,False,True,0,507,204,487,193,841,420,320,180
218,15.07,6,-97,275.433837890625,255.15109252929688,353,299,37.24,20.59,7.66,False,True,0,507,199,487,193,841,420,320,180
219,15.79,10,-105,269.537841796875,263.08807373046875,353,308,37.06,20.69,7.66,False,True,0,507,195,487,193,841,420,320,180
220,17.38,16,-95,258.90911865234375,250.35023498535156,351,301,36.89,20.78,7.66,False,True,0,507,190,487,193,841,420,320,180
221,17.71,15,-84,254.9379425048828,236.3494873046875,357,292,36.74,20.87,7.66,False,True,0,507,186,487,193,841,420,320,180
222,17.59,10,-74,254.82301330566406,223.71409606933594,368,286,36.58,20.96,7.66,False,True,0,507,182,487,193,841,420,320,180
223,18.06,3,-73,256.4571533203125,219.40914916992188,379,287,36.42,21.05,7.66,False,True,0,507,178,487,193,841,420,320,180
224,17.7,-1,-71,255.538330078125,214.068603515625,389,288,36.27,21.14,7.66,False,True,0,507,174,486,193,842,421,320,180
225,16.02,-4,-64,252.61953735351562,204.75962829589844,397,285,36.1,21.24,7.66,False,True,0,507,170,464,193,842,445,320,180
226,17.54,-7,-49,255.22796630859375,190.72360229492188,401,270,35.95,21.33,7.66,False,True,0,507,166,447,193,842,462,320,180
227,17.18,-9,-32,257.61859130859375,174.37960815429688,401,251,35.8,21.42,7.66,False,True,0,507,163,428,193,842,481,320,180
228,18.0,-9,-16,256.322021484375,158.26373291015625,403,235,35.65,21.51,7.66,True,True,0,507,162,410,193,842,500,320,180
229,17.51,-10,3,258.3652038574219,140.10739135742188,403,215,35.51,21.6,7.66,True,True,0,507,161,390,193,842,516,320,180
230,18.07,-14,15,261.8212585449219,128.7242431640625,409,204,35.36,21.68,7.66,True,True,0,507,161,370,193,842,535,320,180
231,17.81,-19,25,262.89605712890625,116.0792236328125,417,194,35.22,21.77,7.66,True,True,0,507,161,351,193,842,553,320,180
232,18.03,-19,40,258.7547302246094,100.80657958984375,420,182,36.51,21.86,7.98,False,True,0,507,161,332,193,842,570,320,180
233,18.28,-23,46,260.47021484375,94.49998474121094,427,176,36.37,21.94,7.98,False,True,0,507,163,313,193,842,587,320,180
234,17.08,-24,55,258.3973693847656,84.72142028808594,431,168,36.21,22.04,7.98,False,True,0,507,163,292,193,842,605,320,180
235,17.96,-26,61,256.7487487792969,76.50982666015625,438,162,36.07,22.13,7.98,False,True,0,507,165,272,193,842,623,320,180
236,17.5,-26,70,255.96951293945312,67.8231201171875,438,154,35.92,22.21,7.98,False,True,0,507,169,253,193,842,644,320,180
237,16.56,-25,81,256.5835876464844,57.99664306640625,436,142,35.78,22.3,7.98,False,True,0,507,172,232,193,842,656,320,180
238,17.13,-24,86,256.25177001953125,52.70893859863281,432,136,35.63,22.4,7.98,False,True,0,507,176,213,193,842,656,320,180
239,17.88,-30,89,260.79071044921875,48.713104248046875,442,136,35.49,22.48,7.98,False,True,0,507,181,194,193,842,656,320,180
240,18.54,-35,88,264.0113220214844,47.41615295410156,446,138,35.36,22.57,7.98,False,True,0,507,183,175,193,842,656,320,180
241,17.05,-35,74,263.8709411621094,59.186431884765625,448,153,35.21,22.66,7.98,False,True,0,503,186,162,193,842,656,320,180
242,17.25,-40,65,269.0846862792969,67.86430358886719,452,164,35.07,22.75,7.98,False,True,0,500,190,162,193,842,656,320,180
243,16.81,-41,50,269.52593994140625,80.21414184570312,455,181,34.93,22.85,7.98,False,True,0,494,194,162,193,842,656,320,180
244,17.17,-55,45,279.32415771484375,81.24331665039062,471,190,34.79,22.94,7.98,False,True,0,489,196,162,193,842,656,320,180
245,17.86,-50,38,271.8277587890625,84.18255615234375,470,200,34.65,23.03,7.98,False,True,0,484,198,162,193,842,656,320,180
246,17.83,-33,27,252.31820678710938,94.74623107910156,455,214,34.52,23.12,7.98,False,True,0,480,198,162,193,842,656,320,180
247,16.88,-24,13,240.236083984375,105.35798645019531,449,229,34.38,23.21,7.98,True,True,0,475,198,162,193,842,656,320,180
248,17.97,-16,-7,224.76824951171875,121.50054931640625,450,254,34.25,23.3,7.98,True,True,0,475,198,162,193,842,656,320,180
249,17.03,-6,-22,203.80050659179688,131.79473876953125,450,275,34.11,23.4,7.98,True,True,0,475,198,162,193,842,657,320,180
250,18.27,0,-36,189.1611328125,141.18295288085938,451,291,34.97,23.48,8.21,False,True,0,475,198,162,193,842,656,320,180
251,16.54,21,-40,164.91693115234375,144.51708984375,435,298,34.83,23.58,8.21,False,True,0,475,194,162,193,842,656,320,180
252,16.41,42,-46,142.79302978515625,149.33721923828125,416,303,34.69,23.67,8.21,False,True,0,475,192,162,193,842,656,320,180
253,16.38,40,-46,139.490966796875,147.81771850585938,422,306,34.55,23.77,8.21,False,True,0,478,189,162,193,842,656,320,180
254,16.11,41,-48,135.49835205078125,148.84457397460938,424,309,34.41,23.86,8.21,False,True,0,481,186,162,193,842,656,320,180
255,16.03,41,-48,133.52099609375,148.2445068359375,426,310,34.27,23.96,8.21,False,True,0,484,183,162,193,842,656,320,180
256,16.5,37,-42,131.25860595703125,138.459716796875,436,308,34.14,24.05,8.21,False,True,0,487,181,162,193,842,656,320,180
257,15.67,36,-41,129.960693359375,134.81298828125,440,309,34.0,24.15,8.21,False,True,0,489,178,165,193,842,653,320,180
258,14.72,19,-34,146.5421142578125,124.25289916992188,456,305,33.85,24.26,8.21,False,True,0,492,175,193,193,842,627,320,180
259,15.24,9,-23,154.20819091796875,108.24346923828125,468,298,33.71,24.36,8.21,True,True,0,491,172,213,193,842,606,320,180
260,14.7,4,-3,159.71148681640625,86.22634887695312,474,280,33.56,24.47,8.21,True,True,0,491,172,235,193,842,584,320,180
261,14.91,-14,7,178.480712890625,75.44613647460938,490,271,33.41,24.58,8.21,True,True,0,493,172,257,193,842,563,320,180
262,14.89,-26,17,191.89990234375,64.84783935546875,502,262,33.27,24.69,8.21,True,True,0,491,172,283,193,842,541,320,180
263,14.55,-42,29,205.9697265625,50.67132568359375,521,254,34.59,24.79,8.57,False,True,0,491,172,305,193,842,520,320,180
264,15.08,-40,37,203.73779296875,40.489654541015625,518,247,34.45,24.9,8.57,False,True,0,487,172,330,193,842,498,320,180
265,15.17,-32,39,194.3070068359375,36.739471435546875,510,248,34.3,25.01,8.57,False,True,0,482,174,354,193,842,477,320,180
266,14.16,-30,38,189.36505126953125,33.686279296875,512,252,34.15,25.12,8.57,False,True,0,477,176,377,193,842,455,320,180
267,15.1,-31,35,191.1678466796875,34.149444580078125,512,256,34.0,25.23,8.57,False,True,0,477,177,401,193,842,435,320,180
268,14.36,-27,29,188.237060546875,38.953369140625,507,265,33.85,25.34,8.57,True,True,0,472,178,424,193,842,420,320,180
269,14.59,2,20,161.29205322265625,46.55230712890625,476,276,33.71,25.45,8.57,True,True,0,472,178,447,193,842,420,320,180
270,13.95,29,20,135.79302978515625,45.801025390625,448,277,33.56,25.56,8.57,True,True,0,472,178,467,193,842,420,320,180
271,14.71,57,17,110.06182861328125,49.33599853515625,416,277,34.41,25.67,8.83,False,True,0,472,178,488,193,842,420,320,180
272,14.02,65,8,110.451904296875,62.50653076171875,401,283,34.26,25.78,8.83,False,True,0,475,178,490,193,842,420,320,180
273,14.37,89,7,84.16845703125,61.9971923828125,379,286,34.11,25.89,8.83,False,True,0,479,178,490,193,841,420,320,180
274,14.48,100,26,80.4798583984375,46.93768310546875,361,263,33.97,26.0,8.83,False,True,0,483,178,490,193,842,420,320,180
275,14.84,109,32,79.725830078125,46.773651123046875,343,252,33.83,26.11,8.83,False,True,0,488,178,490,193,842,420,320,180
276,16.19,116,38,81.60772705078125,46.326385498046875,328,240,33.7,26.2,8.83,False,True,0,494,179,490,193,842,420,320,180
277,16.92,111,51,97.2542724609375,39.392120361328125,321,219,33.59,26.29,8.83,False,True,0,499,181,490,193,842,420,320,180
278,16.34,93,51,123.7994384765625,45.477325439453125,332,214,33.47,26.39,8.83,False,True,0,504,181,490,193,842,420,320,180
279,16.84,80,52,142.70556640625,49.380828857421875,339,209,33.35,26.48,8.83,False,True,0,508,183,490,193,842,420,320,180
280,17.14,59,50,167.43069458007812,53.60943603515625,356,207,33.24,26.57,8.83,False,True,0,512,185,490,193,842,420,320,180
281,17.33,38,52,190.84323120117188,53.578125,375,204,33.12,26.66,8.83,False,True,0,513,185,490,193,842,420,320,180
282,18.14,21,51,210.94390869140625,57.0860595703125,389,202,33.01,26.75,8.83,False,True,0,515,186,490,193,842,420,320,180
283,17.39,-3,54,235.2611083984375,55.889068603515625,412,198,32.9,26.84,8.83,False,True,0,515,188,490,193,842,420,320,180
284,17.28,-20,46,255.20291137695312,66.03656005859375,426,203,32.79,26.93,8.83,False,True,0,515,190,490,193,842,420,320,180
285,17.14,-37,39,274.5733642578125,75.06524658203125,441,209,32.68,27.02,8.83,False,True,0,515,191,490,193,842,420,320,180
286,17.04,-43,34,280.27490234375,80.27581787109375,446,212,32.58,27.11,8.83,False,True,0,510,191,490,193,842,418,320,180
287,17.73,-49,27,287.62408447265625,88.67147827148438,452,220,32.47,27.19,8.83,False,True,0,507,192,490,193,842,397,320,180
288,16.52,-52,29,289.88031005859375,86.2110595703125,456,217,32.36,27.28,8.83,False,True,0,503,192,490,193,842,375,320,180
289,17.05,-53,19,291.2710876464844,97.79937744140625,455,226,32.25,27.37,8.83,False,True,0,500,192,490,193,842,356,320,180
290,17.21,-51,15,288.61529541015625,101.21798706054688,456,231,32.15,27.46,8.83,False,True,0,496,192,490,193,842,335,320,180
291,17.53,-30,14,266.3494873046875,101.765625,436,232,32.05,27.55,8.83,True,True,0,491,192,490,193,842,314,320,180
292,17.36,-18,8,253.64846801757812,107.00045776367188,424,237,31.94,27.64,8.83,True,True,0,491,192,490,193,842,296,320,180
293,16.95,0,7,235.08233642578125,109.46780395507812,406,239,31.84,27.73,8.83,True,True,0,491,192,490,193,842,273,320,180
294,16.68,15,6,219.5526123046875,109.51278686523438,391,239,31.74,27.82,8.83,True,True,0,491,192,490,193,842,253,320,180
295,17.3,32,6,202.57421875,109.77719116210938,375,239,32.79,27.91,9.15,False,True,0,491,192,490,193,842,231,320,180
296,17.19,44,2,189.480712890625,113.24533081054688,364,243,32.68,28.0,9.15,False,True,0,494,192,490,193,842,210,320,180
297,17.72,43,5,189.34674072265625,110.75579833984375,365,241,32.57,28.1,9.15,False,True,0,496,192,490,193,842,190,320,180
298,17.39,45,6,188.84918212890625,110.14227294921875,364,239,32.47,28.18,9.15,False,True,0,498,192,490,193,842,188,320,180
299,16.83,43,6,189.35952758789062,110.58200073242188,366,240,32.37,28.28,9.15,False,True,0,500,192,490,193,842,188,320,180
300,17.23,44,6,189.51116943359375,111.4013671875,364,239,32.26,28.37,9.15,False,True,0,502,192,490,193,842,188,320,180
301,17.11,38,5,196.66806030273438,113.35263061523438,369,238,32.16,28.46,9.15,False,True,0,504,192,490,193,842,188,320,180
302,18.04,29,6,206.97775268554688,113.82890319824219,378,237,32.06,28.55,9.15,True,True,0,506,192,490,193,842,188,320,180
303,17.21,20,7,215.63882446289062,112.79866027832031,386,235,31.95,28.64,9.15,True,True,0,506,192,490,193,842,188,320,180
304,18.05,12,8,223.46942138671875,111.8590087890625,394,234,31.85,28.73,9.15,True,True,0,506,192,490,193,842,188,320,180
305,17.67,0,9,236.91476440429688,111.52830505371094,406,232,31.75,28.82,9.15,True,True,0,506,192,490,193,842,188,320,180
306,16.71,-6,10,242.33599853515625,111.0975341796875,411,230,31.65,28.92,9.15,True,True,0,506,192,490,193,842,188,320,180
307,18.01,-14,8,250.53347778320312,113.36416625976562,419,232,31.55,29.0,9.15,True,True,0,506,192,490,193,842,188,320,180
308,18.38,-16,9,250.25396728515625,111.64381408691406,423,232,31.46,29.09,9.15,True,True,0,506,192,490,193,842,188,320,180
309,18.35,-14,9,248.64505004882812,111.31999206542969,422,231,31.36,29.18,9.15,True,True,0,506,192,490,193,842,188,320,180
310,17.4,-16,11,250.83670043945312,109.37472534179688,424,229,31.27,29.27,9.15,True,True,0,506,192,490,193,842,188,320,180
311,16.91,-16,9,250.04132080078125,112.14585876464844,422,230,31.16,29.37,9.15,True,True,0,506,192,490,194,842,188,320,180
312,16.21,-15,10,249.99298095703125,111.24967956542969,423,230,31.06,29.46,9.15,True,True,0,506,190,490,193,842,188,320,180
313,18.09,-16,12,249.82846069335938,109.52406311035156,424,228,30.97,29.55,9.15,True,True,0,506,190,490,193,842,188,320,180
314,16.99,-15,10,249.57608032226562,112.0677490234375,422,229,30.87,29.65,9.15,True,True,0,506,190,490,193,842,188,320,180
315,16.02,-14,10,248.7205810546875,112.01136779785156,422,229,30.77,29.74,9.15,True,True,0,506,190,490,193,842,188,320,180
316,17.09,-15,11,248.40924072265625,111.19453430175781,423,228,30.68,29.84,9.15,True,True,0,506,190,490,193,842,188,320,180
317,16.32,-17,19,250.69973754882812,103.76693725585938,426,221,30.58,29.93,9.15,True,True,0,506,190,490,193,842,188,320,180
318,17.19,-16,17,249.09567260742188,105.09074401855469,423,221,30.48,30.03,9.15,True,True,0,506,190,490,193,842,188,320,180
319,15.82,-17,20,251.92910766601562,103.46409606933594,425,219,30.38,30.13,9.15,True,True,0,506,190,490,193,842,191,320,180
320,15.28,-16,18,250.3765869140625,105.32894897460938,423,220,30.27,30.24,9.15,True,True,0,506,190,490,193,842,219,320,180
321,15.36,-15,19,249.66015625,104.87141418457031,423,219,30.17,30.34,9.15,True,True,0,506,190,490,193,842,240,320,180
322,14.95,-17,19,251.77667236328125,104.06655883789062,425,218,30.06,30.45,9.15,True,True,0,506,190,490,193,842,265,320,180
323,15.12,-16,19,251.31967163085938,105.41145324707031,423,218,29.96,30.55,9.15,True,True,0,506,190,490,193,842,289,320,180
324,14.52,-15,19,250.61407470703125,105.77897644042969,422,218,29.85,30.66,9.15,True,True,0,506,190,490,193,842,313,320,180
325,15.31,-15,19,250.34628295898438,105.93978881835938,422,218,29.75,30.77,9.15,True,True,0,506,190,490,193,842,337,320,180
326,15.64,-17,19,251.05624389648438,105.25021362304688,423,218,29.65,30.87,9.15,True,True,0,506,190,490,193,842,360,320,180
327,15.51,-16,20,250.22793579101562,104.70195007324219,422,217,29.54,30.98,9.15,True,True,0,506,190,490,193,842,383,320,180
328,14.71,-15,20,250.37042236328125,104.90168762207031,422,216,29.44,31.09,9.15,True,True,0,506,190,490,193,842,409,320,180
329,15.04,-17,19,251.14785766601562,105.60069274902344,423,217,29.34,31.19,9.15,True,True,0,506,190,490,193,842,429,320,180
330,15.45,-16,20,251.4892578125,105.466796875,423,217,29.24,31.3,9.15,True,True,0,506,190,490,193,842,451,320,180
331,15.92,-15,19,250.58660888671875,106.9989013671875,422,218,29.15,31.4,9.15,True,True,0,506,190,490,193,842,471,320,180
332,15.09,-17,19,251.06082153320312,105.14633178710938,424,217,29.05,31.51,9.15,True,True,0,506,190,490,193,842,492,320,180
333,15.15,-15,18,249.36862182617188,107.68074035644531,421,219,28.95,31.62,9.15,True,True,0,506,190,490,193,842,498,320,180
334,15.12,-16,19,250.65106201171875,105.15481567382812,424,217,28.85,31.72,9.15,True,True,0,506,190,490,193,842,498,320,180
335,15.32,-17,22,251.2933349609375,103.69808959960938,424,215,28.76,31.83,9.15,True,True,0,506,190,490,193,842,498,320,180
336,15.47,-17,19,251.71420288085938,106.23577880859375,424,217,28.67,31.92,9.15,True,True,0,506,190,490,193,842,498,320,180
337,17.87,-16,20,250.93209838867188,105.69866943359375,423,216,28.59,32.01,9.15,True,True,0,506,190,490,193,842,498,320,180
338,17.64,-17,19,251.08090209960938,106.00611877441406,423,216,28.51,32.1,9.15,True,True,0,506,190,490,193,842,498,320,180
339,18.34,-17,19,251.7789306640625,106.12437438964844,424,217,28.43,32.19,9.15,True,True,0,506,190,490,193,842,498,320,180
340,16.9,-16,20,250.64852905273438,105.75602722167969,423,216,28.35,32.28,9.15,True,True,0,506,190,490,193,842,498,320,180
341,16.85,-16,20,250.8509521484375,105.98765563964844,423,216,28.27,32.37,9.15,True,True,0,506,190,490,193,842,498,320,180
342,17.57,-16,19,250.01580810546875,106.30999755859375,422,216,28.19,32.46,9.15,True,True,0,506,190,490,193,842,498,320,180
343,17.37,-16,20,250.39157104492188,105.12457275390625,422,215,28.12,32.55,9.15,True,True,0,506,190,490,193,842,498,320,180
344,18.46,-16,20,250.96929931640625,106.04214477539062,423,215,28.04,32.63,9.15,True,True,0,506,190,490,193,842,498,320,180
345,17.03,-17,20,251.75045776367188,105.18226623535156,424,215,27.97,32.72,9.15,True,True,0,506,190,490,193,842,498,320,180
346,17.92,-16,18,250.745849609375,107.145751953125,422,217,27.89,32.81,9.15,True,True,0,506,190,490,193,842,498,320,180
347,18.25,-17,19,251.50289916992188,106.58001708984375,424,217,27.82,32.9,9.15,True,True,0,506,190,490,193,842,498,320,180
348,17.47,-17,19,251.34759521484375,106.26959228515625,424,216,27.74,32.98,9.15,True,True,0,506,190,490,193,842,498,320,180
349,16.85,-17,19,251.05545043945312,106.09767150878906,424,216,27.67,33.07,9.15,True,True,0,506,190,490,194,843,496,320,180
350,16.59,-16,20,250.80108642578125,105.59182739257812,423,215,27.59,33.17,9.15,True,True,0,506,190,490,216,865,475,320,180
351,17.71,-16,20,250.86642456054688,106.46513366699219,423,216,27.52,33.25,9.15,True,True,0,506,190,490,240,879,457,320,180
352,16.94,-17,21,251.38046264648438,105.91671752929688,423,215,27.45,33.34,9.15,True,True,0,506,190,490,257,877,438,320,180
353,17.47,-16,20,250.52523803710938,106.87298583984375,422,216,27.37,33.43,9.15,True,True,0,506,190,490,278,877,421,320,180
354,17.96,-17,20,251.31594848632812,106.53262329101562,423,216,27.3,33.52,9.15,True,True,0,506,190,490,299,877,402,320,180
355,17.85,-16,25,250.01800537109375,100.56806945800781,423,211,27.23,33.61,9.15,True,True,0,506,190,490,319,877,382,320,180
356,16.48,-15,30,248.49374389648438,95.56962585449219,422,206,27.15,33.7,9.15,True,True,0,506,190,490,340,877,360,320,180
357,17.73,-13,38,247.70187377929688,87.66575622558594,420,198,40.05,33.79,13.53,False,True,0,506,190,490,360,877,341,320,180
358,16.88,-11,50,248.63272094726562,77.58580017089844,415,184,39.94,33.88,13.53,False,True,0,506,191,490,381,877,319,320,180
359,17.48,-15,56,255.3740234375,73.51043701171875,415,176,39.84,33.97,13.53,False,True,0,506,192,490,402,877,298,320,180
360,17.07,-11,57,254.62033081054688,74.88151550292969,409,174,39.73,34.06,13.53,False,True,0,506,192,490,422,877,277,320,180
361,18.44,-9,61,255.30856323242188,71.02394104003906,404,168,39.63,34.15,13.53,False,True,0,506,194,490,437,877,259,320,180
362,19.23,-8,61,257.6734619140625,73.51344299316406,400,166,39.54,34.23,13.53,False,True,0,506,196,490,450,877,238,320,180
363,18.94,-11,51,261.8338623046875,83.50393676757812,402,175,39.44,34.32,13.53,False,True,0,506,199,490,448,877,219,320,180
364,17.37,-14,38,263.5690002441406,95.62013244628906,406,189,39.33,34.41,13.53,False,True,0,506,199,490,448,877,198,320,180
365,16.92,-12,23,257.78289794921875,108.35548400878906,407,207,39.23,34.5,13.53,True,True,0,506,199,490,448,877,188,320,180
366,17.25,-7,6,254.74017333984375,126.77117919921875,402,224,39.12,34.6,13.53,True,True,0,506,199,490,448,877,188,320,180
367,17.35,-6,-10,253.18096923828125,142.20166015625,399,239,39.02,34.69,13.53,True,True,0,506,199,490,448,877,188,320,180
368,17.0,-4,-23,252.46743774414062,155.1610565185547,397,252,38.91,34.78,13.53,True,True,0,506,199,490,448,877,188,320,180
369,17.03,-1,-29,248.41488647460938,159.559326171875,396,259,38.81,34.87,13.53,True,True,0,506,199,490,448,877,188,320,180
370,16.99,-5,-29,251.18768310546875,158.9113311767578,400,261,38.7,34.97,13.53,True,True,0,506,199,490,448,877,188,320,180
371,17.24,-3,-31,248.97677612304688,159.47708129882812,399,263,40.01,35.06,14.02,False,True,0,506,199,490,448,877,188,320,180
372,16.97,-4,-32,250.02630615234375,161.08804321289062,399,264,39.9,35.16,14.02,False,True,0,506,196,490,448,877,188,320,180
373,16.18,-3,-34,249.2626953125,162.8308868408203,398,267,39.79,35.25,14.02,False,True,0,506,194,490,448,877,188,320,180
374,15.89,-3,-37,248.7308349609375,164.13978576660156,398,270,39.68,35.36,14.02,False,True,0,506,191,490,448,877,188,320,180
375,16.16,-5,-32,249.1412353515625,158.33319091796875,402,268,39.57,35.45,14.02,False,True,0,506,188,490,448,877,188,320,180
376,16.04,-6,-34,249.40582275390625,159.50259399414062,403,270,39.45,35.56,14.02,False,True,0,506,185,490,448,877,188,320,180
377,15.78,-5,-25,246.76486206054688,148.34022521972656,405,263,39.34,35.66,14.02,True,True,0,506,182,490,448,877,188,320,180
378,14.88,-7,-12,245.03948974609375,133.234619140625,410,252,39.22,35.77,14.02,True,True,0,506,182,490,448,877,188,320,180
379,15.79,-4,-5,243.11624145507812,126.73422241210938,406,245,39.11,35.87,14.02,True,True,0,506,182,490,448,877,188,320,180
380,14.94,-5,6,242.62362670898438,114.538330078125,409,235,38.99,35.98,14.02,True,True,0,506,182,490,448,877,188,320,180
381,15.47,-4,11,242.47064208984375,109.73844909667969,408,230,38.88,36.08,14.02,True,True,0,506,182,490,448,877,188,320,180
382,15.19,-3,21,240.837890625,98.28793334960938,408,220,38.77,36.19,14.02,True,True,0,506,182,490,445,873,191,320,180
383,14.89,-5,28,242.01409912109375,92.36412048339844,409,213,38.65,36.3,14.02,True,True,0,506,182,490,421,847,219,320,180
384,15.22,-4,30,242.98928833007812,91.80693054199219,407,211,38.54,36.4,14.02,True,True,0,506,182,490,399,841,242,320,180
385,15.42,-6,29,245.3277587890625,92.0306396484375,407,210,38.43,36.51,14.02,True,True,0,506,182,490,376,840,267,320,180
386,15.22,-5,35,244.522216796875,86.32658386230469,407,205,40.37,36.61,14.77,False,True,0,506,182,490,353,840,289,320,180
387,14.85,-6,35,245.56942749023438,85.50135803222656,408,205,40.25,36.72,14.77,False,True,0,506,184,490,332,840,313,320,180
388,16.15,-8,32,247.25985717773438,88.02825927734375,409,208,40.14,36.82,14.77,False,True,0,506,185,490,309,840,335,320,180
389,15.46,-8,30,248.12033081054688,91.175537109375,408,210,40.03,36.93,14.77,True,True,0,506,186,490,287,840,359,320,180
390,15.26,-9,34,249.65805053710938,86.62916564941406,410,206,40.14,37.03,14.86,False,True,0,506,186,490,265,840,382,320,180
391,15.11,-7,36,250.05364990234375,86.13334655761719,405,203,40.03,37.13,14.86,False,True,0,506,188,490,242,840,404,320,180
392,15.94,-7,34,252.626953125,89.80592346191406,404,205,39.92,37.23,14.86,False,True,0,506,190,490,221,840,424,320,180
393,16.54,-9,39,253.34603881835938,83.31300354003906,407,201,39.82,37.33,14.86,False,True,0,506,191,490,200,840,445,320,180
394,17.56,-9,53,250.85992431640625,67.84548950195312,410,189,39.73,37.42,14.86,False,True,0,506,191,490,193,839,462,320,180
395,16.75,-12,54,252.83230590820312,65.03570556640625,413,187,39.63,37.51,14.86,False,True,0,506,192,490,193,840,480,320,180
396,16.79,-14,43,253.89083862304688,76.33648681640625,416,200,39.53,37.6,14.86,False,True,0,506,194,490,193,840,498,320,180
397,17.01,-15,28,253.53057861328125,90.09371948242188,418,214,39.43,37.7,14.86,True,True,0,506,196,490,193,840,498,320,180
398,17.29,-17,18,254.63604736328125,100.99723815917969,420,225,39.34,37.79,14.86,True,True,0,506,196,490,193,840,498,320,180
399,16.81,-16,10,253.4554443359375,108.36181640625,421,232,39.24,37.88,14.86,True,True,0,506,196,490,193,840,498,320,180
400,18.31,-16,7,252.28369140625,111.33720397949219,421,236,39.15,37.96,14.86,True,True,0,506,196,490,193,840,498,320,180
401,16.38,-16,7,251.22579956054688,111.43914794921875,421,236,39.06,38.06,14.86,True,True,0,506,196,490,193,840,498,320,180
402,17.45,-17,-1,253.66152954101562,120.64601135253906,421,242,38.97,38.14,14.86,True,True,0,506,196,490,193,840,498,320,180
403,17.41,-16,-5,252.74484252929688,125.62875366210938,420,246,38.88,38.23,14.86,True,True,0,506,196,490,193,840,498,320,180
404,18.27,-16,-5,251.30050659179688,124.85133361816406,421,247,38.79,38.32,14.86,True,True,0,506,196,490,193,840,498,320,180
405,18.01,-17,-4,251.675048828125,123.511474609375,423,246,38.7,38.41,14.86,True,True,0,506,196,490,193,840,498,320,180
406,17.97,-17,-4,251.15432739257812,123.017578125,423,245,38.61,38.49,14.86,True,True,0,506,196,490,193,840,498,320,180
407,16.96,-15,-3,250.50384521484375,123.14778137207031,422,244,38.52,38.58,14.86,True,True,0,506,196,490,193,840,498,320,180
408,18.1,-17,-2,251.31195068359375,122.17918395996094,423,243,38.43,38.67,14.86,True,True,0,506,196,490,193,840,498,320,180
409,17.46,-17,-2,252.68960571289062,123.98846435546875,423,243,38.34,38.76,14.86,True,True,0,506,196,490,193,840,498,320,180
410,17.34,-15,-4,250.87075805664062,125.16671752929688,421,243,38.25,38.85,14.86,True,True,0,506,196,490,193,840,498,320,180
411,14.47,-16,-3,251.24609375,124.75515747070312,422,243,38.16,38.95,14.86,True,True,0,506,196,490,193,840,498,320,180
412,18.63,-17,-3,251.27993774414062,124.65226745605469,423,243,38.07,39.04,14.86,True,True,0,506,196,490,193,840,498,320,180
413,25.0,-16,-2,251.14474487304688,124.5450439453125,422,241,38.0,39.11,14.86,True,True,0,506,196,490,193,840,498,320,180
414,23.57,-16,-2,251.57025146484375,124.07508850097656,422,240,37.93,39.19,14.86,True,True,0,506,196,490,193,840,498,320,180
415,23.55,-16,0,251.05636596679688,123.72331237792969,421,239,37.86,39.26,14.86,True,True,0,506,196,490,193,840,498,320,180
416,24.97,-15,-1,251.78665161132812,124.136474609375,421,238,37.79,39.33,14.86,True,True,0,506,196,490,193,840,498,320,180
417,24.44,-16,0,252.30331420898438,124.72520446777344,421,238,37.72,39.41,14.86,True,True,0,506,196,490,193,840,498,320,180
418,25.09,-16,-1,252.4283447265625,125.38137817382812,422,239,37.65,39.48,14.86,True,True,0,506,196,490,193,840,498,320,180
419,22.93,-16,-1,251.583984375,124.98648071289062,422,239,37.57,39.56,14.86,True,True,0,506,196,490,193,840,498,320,180
420,23.62,-15,0,251.1043701171875,124.58692932128906,421,237,37.5,39.64,14.86,True,True,0,506,196,490,193,840,498,320,180
421,23.53,-15,-1,251.33529663085938,125.63948059082031,420,237,37.43,39.71,14.86,True,True,0,506,196,490,193,840,498,320,180
422,23.4,-16,-1,252.05194091796875,125.89167785644531,421,238,37.35,39.79,14.86,True,True,0,506,196,490,193,840,498,320,180
423,23.83,-16,-1,251.80194091796875,125.31915283203125,422,237,37.28,39.87,14.86,True,True,0,506,196,490,193,840,498,320,180
424,24.84,-17,0,252.03369140625,124.45411682128906,422,236,37.21,39.94,14.86,True,True,0,506,196,490,193,840,498,320,180
425,23.81,-16,1,252.101806640625,124.78579711914062,422,236,37.14,40.02,14.86,True,True,0,506,197,490,193,840,498,320,180
426,24.41,-14,-1,250.96408081054688,126.62480163574219,420,237,37.07,40.09,14.86,True,True,0,506,196,490,193,840,498,320,180
