frame,occluded,outside,xmin,ymin,xmax,ymax,obj_center_x,obj_center_y
464,0,0,283.57,108.50,400.59,205.20,342.08,156.85
465,0,0,283.65,91.70,400.67,188.40,342.16,140.05
466,0,0,285.77,83.08,402.79,179.77,344.28,131.43
467,0,0,285.30,83.30,402.32,180.00,343.81,131.65
468,0,0,284.83,83.53,401.85,180.23,343.34,131.88
469,0,0,284.36,83.76,401.38,180.45,342.87,132.1
470,0,0,284.27,86.25,401.29,182.95,342.78,134.6
471,0,0,284.18,88.75,401.20,185.45,342.69,137.1
472,0,0,283.86,94.42,400.88,191.12,342.37,142.77
473,0,0,283.54,100.10,400.56,196.80,342.05,148.45
474,0,0,283.22,105.77,400.24,202.47,341.73,154.12
475,0,0,282.91,111.45,399.93,208.15,341.42,159.8
476,0,0,282.59,117.12,399.61,213.82,341.1,165.47
477,0,0,282.59,117.12,399.61,213.82,341.1,165.47
478,0,0,282.59,117.12,399.61,213.82,341.1,165.47
479,0,0,282.59,117.12,399.61,213.82,341.1,165.47
480,0,0,282.59,117.12,399.61,213.82,341.1,165.47
481,0,0,282.59,117.12,399.61,213.82,341.1,165.47
482,0,0,282.59,117.12,399.61,213.82,341.1,165.47
483,0,0,282.59,117.12,399.61,213.82,341.1,165.47
484,0,0,282.59,117.12,399.61,213.82,341.1,165.47
485,0,0,282.59,117.12,399.61,213.82,341.1,165.47
486,0,0,282.59,117.12,399.61,213.82,341.1,165.47
487,0,0,282.59,117.12,399.61,213.82,341.1,165.47
488,0,0,282.59,117.12,399.61,213.82,341.1,165.47
489,0,0,282.59,117.12,399.61,213.82,341.1,165.47
490,0,0,282.59,117.12,399.61,213.82,341.1,165.47
491,0,0,282.59,117.12,399.61,213.82,341.1,165.47
492,0,0,282.59,117.12,399.61,213.82,341.1,165.47
493,0,0,282.59,117.12,399.61,213.82,341.1,165.47
494,0,0,282.59,117.12,399.61,213.82,341.1,165.47
495,0,0,282.59,117.12,399.61,213.82,341.1,165.47
496,0,0,282.59,117.12,399.61,213.82,341.1,165.47
497,0,0,282.59,117.12,399.61,213.82,341.1,165.47
498,0,0,282.59,117.12,399.61,213.82,341.1,165.47
499,0,0,282.59,117.12,399.61,213.82,341.1,165.47
500,0,0,282.59,117.12,399.61,213.82,341.1,165.47
501,0,0,282.59,117.12,399.61,213.82,341.1,165.47
